species_key,occurrence_count
5533766,2
5533728,2
5533584,2
5533517,2
5533448,2
5533359,2
5533012,2
5532731,2
5532698,2
5533948,2
5534107,2
5535872,2
5534153,2
5535761,2
5535627,2
5535588,2
5535503,2
5535453,2
5535128,2
5534719,2
5534649,2
5534640,2
5534610,2
5534554,2
5534552,2
5534521,2
5534499,2
5534373,2
5534315,2
5534194,2
5523890,2
5523786,2
5403561,2
5409635,2
5410435,2
5410434,2
5410420,2
5410350,2
5410096,2
5410079,2
5410032,2
5409913,2
5409589,2
5408558,2
5409335,2
5409153,2
5409075,2
5408995,2
5408993,2
5408982,2
5408787,2
5408654,2
5410514,2
5410610,2
5410625,2
5411032,2
5412812,2
5412764,2
5412706,2
5412692,2
5412672,2
5412604,2
5412563,2
5412357,2
5412314,2
5412309,2
5412289,2
5412047,2
5412009,2
5411955,2
5411388,2
5411185,2
5411076,2
5408609,2
5408395,2
5523657,2
5404388,2
5404657,2
5404574,2
5404570,2
5404529,2
5404480,2
5404432,2
5404400,2
5404391,2
5404371,2
5408268,2
5404331,2
5404308,2
5404231,2
5404140,2
5403830,2
5403795,2
5403784,2
5403587,2
5405144,2
5405187,2
5405441,2
5405487,2
5408196,2
5408066,2
5408017,2
5407973,2
5407636,2
5407625,2
5407235,2
5407175,2
5407136,2
5407121,2
5407104,2
5407090,2
5406558,2
5406192,2
5406168,2
5405920,2
5405691,2
5412851,2
5412896,2
5412993,2
5417289,2
5417745,2
5417739,2
5417725,2
5417676,2
5417572,2
5417519,2
5417514,2
5417376,2
5417233,2
5413227,2
5417214,2
5417162,2
5417133,2
5417131,2
5417130,2
5417106,2
5417043,2
5416987,2
5417788,2
5417789,2
5417876,2
5417942,2
5523601,2
5523561,2
5523361,2
5523281,2
5523195,2
5523191,2
5423045,2
5420860,2
5420445,2
5420368,2
5420357,2
5420355,2
5420067,2
5418176,2
5418169,2
5418150,2
5418149,2
5416982,2
5416944,2
5416935,2
5415272,2
5415193,2
5415113,2
5415099,2
5413987,2
5413965,2
5413959,2
5413955,2
5413778,2
5413774,2
5413758,2
5413756,2
5413456,2
5413440,2
5413420,2
5413349,2
5413309,2
5413296,2
5415213,2
5415289,2
5416893,2
5416297,2
5416863,2
5416817,2
5416744,2
5416716,2
5416680,2
5416679,2
5416610,2
5416571,2
5416568,2
5416515,2
5416452,2
5416451,2
5416421,2
5416387,2
5416378,2
5416347,2
5416323,2
5378700,2
5335088,2
5378424,2
5336199,2
5336668,2
5336667,2
5336664,2
5336663,2
5336631,2
5336455,2
5336347,2
5336276,2
5336179,2
5335988,2
5336111,2
5336110,2
5336089,2
5336072,2
5336048,2
5336028,2
5336024,2
5336017,2
5336713,2
5336739,2
5336801,2
5336885,2
5337235,2
5337213,2
5337137,2
5337120,2
5336997,2
5336990,2
5336987,2
5336982,2
5336965,2
5336963,2
5336946,2
5336933,2
5336926,2
5336920,2
5336906,2
5336902,2
5336900,2
5336011,2
5335979,2
5332533,2
5332933,2
5334311,2
5334058,2
5334056,2
5334046,2
5333978,2
5333029,2
5333004,2
5333003,2
5332904,2
5335961,2
5332855,2
5332828,2
5332802,2
5332733,2
5332716,2
5332703,2
5332685,2
5332573,2
5334536,2
5334584,2
5334669,2
5334943,2
5335957,2
5335940,2
5335934,2
5335899,2
5335846,2
5335832,2
5335805,2
5335731,2
5335727,2
5335357,2
5335312,2
5335278,2
5335123,2
5335120,2
5335026,2
5335023,2
5334944,2
5337245,2
5337288,2
5337301,2
5340992,2
5341109,2
5341080,2
5341074,2
5341072,2
5341065,2
5341050,2
5341040,2
5341027,2
5340989,2
5337304,2
5340988,2
5340977,2
5340976,2
5340955,2
5340939,2
5340935,2
5340930,2
5340881,2
5341800,2
5342014,2
5342027,2
5342057,2
5343391,2
5343384,2
5343377,2
5343372,2
5343281,2
5343236,2
5343191,2
5343076,2
5343012,2
5342886,2
5342829,2
5342717,2
5342658,2
5342450,2
5342360,2
5342258,2
5342086,2
5340863,2
5340845,2
5340837,2
5339311,2
5338710,2
5338699,2
5338685,2
5338682,2
5338666,2
5338521,2
5338490,2
5338318,2
5337789,2
5337768,2
5337734,2
5337715,2
5337644,2
5337643,2
5337551,2
5337435,2
5337350,2
5338918,2
5339464,2
5340809,2
5339547,2
5340766,2
5340755,2
5340740,2
5340728,2
5340721,2
5340696,2
5340686,2
5340339,2
5340324,2
5340311,2
5340310,2
5340301,2
5340300,2
5340299,2
5340034,2
5340033,2
5339578,2
5332560,2
5332489,2
5378415,2
5323329,2
5323432,2
5323412,2
5323394,2
5323379,2
5323377,2
5323358,2
5323355,2
5323354,2
5323320,2
5322981,2
5323315,2
5323303,2
5323220,2
5323209,2
5323182,2
5323162,2
5323126,2
5323116,2
5323444,2
5323734,2
5323750,2
5323765,2
5325031,2
5325025,2
5324992,2
5324887,2
5324875,2
5324871,2
5324702,2
5324373,2
5324371,2
5324349,2
5324328,2
5324262,2
5323899,2
5323875,2
5323823,2
5323803,2
5323794,2
5323061,2
5322875,2
5332410,2
5321031,2
5321369,2
5321257,2
5321240,2
5321198,2
5321183,2
5321139,2
5321124,2
5321053,2
5321007,2
5322857,2
5320994,2
5320990,2
5320982,2
5320966,2
5539532,2
5320928,2
5320924,2
5320900,2
5321435,2
5321606,2
5321613,2
5321660,2
5322848,2
5322807,2
5322804,2
5322793,2
5322640,2
5322637,2
5322632,2
5322627,2
5322553,2
5322504,2
5322443,2
5322438,2
5322259,2
5322230,2
5321918,2
5321849,2
5321664,2
5325038,2
5325042,2
5325055,2
5329720,2
5329940,2
5329887,2
5329862,2
5329847,2
5329800,2
5329798,2
5329777,2
5329771,2
5329691,2
5325099,2
5329690,2
5329677,2
5329667,2
5328780,2
5328562,2
5328547,2
5328443,2
5328126,2
5329951,2
5329966,2
5330049,2
5330322,2
5332394,2
5332339,2
5332118,2
5331776,2
5331647,2
5331296,2
5331269,2
5331265,2
5331012,2
5330918,2
5330909,2
5330904,2
5330762,2
5330659,2
5330554,2
5330415,2
5330338,2
5328089,2
5328073,2
5327998,2
5327171,2
5327074,2
5327061,2
5327029,2
5327025,2
5326955,2
5326808,2
5326652,2
5326638,2
5326175,2
5326080,2
5325290,2
5325283,2
5325205,2
5325194,2
5325139,2
5325126,2
5325122,2
5327113,2
5327176,2
5327981,2
5327201,2
5327975,2
5327970,2
5327786,2
5327782,2
5327781,2
5327750,2
5327710,2
5327663,2
5327659,2
5327599,2
5327591,2
5327582,2
5327479,2
5327455,2
5327393,2
5327261,2
5327229,2
5343401,2
5343473,2
5343526,2
5360798,2
5361083,2
5361081,2
5361052,2
5361043,2
5361020,2
5360967,2
5360900,2
5360854,2
5360771,2
5359058,2
5360764,2
5360487,2
5360464,2
5360457,2
5360395,2
5360394,2
5360012,2
5359387,2
5361146,2
5361154,2
5361155,2
5361161,2
5361673,2
5361658,2
5361624,2
5361617,2
5361601,2
5361518,2
5361502,2
5361490,2
5361459,2
5361407,2
5361398,2
5361335,2
5361316,2
5361313,2
5361266,2
5361243,2
5361173,2
5359098,2
5359057,2
5343596,2
5355928,2
5356163,2
5356149,2
5356145,2
5356050,2
5355990,2
5355987,2
5355949,2
5355930,2
5355878,2
5359014,2
5355853,2
5355749,2
5355574,2
5355482,2
5355481,2
5355475,2
5355292,2
5355215,2
5356178,2
5356185,2
5356197,2
5356209,2
5358887,2
5358768,2
5358511,2
5358026,2
5358004,2
5357662,2
5357644,2
5357553,2
5356963,2
5356761,2
5356577,2
5356544,2
5356377,2
5356329,2
5356317,2
5356295,2
5356286,2
5361687,2
5361721,2
5362431,2
5374316,2
5375520,2
5375165,2
5375164,2
5375156,2
5375133,2
5374907,2
5374849,2
5374633,2
5374261,2
5362807,2
5374245,2
5374217,2
5374204,2
5373778,2
5373630,2
5373629,2
5373594,2
5373585,2
5375955,2
5376055,2
5376205,2
5376281,2
5378340,2
5378337,2
5378316,2
5378286,2
5378284,2
5378268,2
5377801,2
5377313,2
5377150,2
5376988,2
5376977,2
5376596,2
5376549,2
5376548,2
5376474,2
5376375,2
5376336,2
5373538,2
5373521,2
5373215,2
5366887,2
5366736,2
5366671,2
5366618,2
5366577,2
5366554,2
5366393,2
5366093,2
5365887,2
5365837,2
5365743,2
5365642,2
5365297,2
5364998,2
5364994,2
5364115,2
5363129,2
5362939,2
5366808,2
5367026,2
5372653,2
5367038,2
5372645,2
5371796,2
5369407,2
5369241,2
5369133,2
5368975,2
5368969,2
5368963,2
5368918,2
5368791,2
5368746,2
5368740,2
5368735,2
5368358,2
5368005,2
5367912,2
5367452,2
5355213,2
5354895,2
5354715,2
5345385,2
5345788,2
5345761,2
5345743,2
5345628,2
5345620,2
5345461,2
5345457,2
5345387,2
5345342,2
5346746,2
5345332,2
5345330,2
5345326,2
5345322,2
5345262,2
5345253,2
5345247,2
5345225,2
5345806,2
5345893,2
5345939,2
5345971,2
5346629,2
5346625,2
5346563,2
5346530,2
5346519,2
5346500,2
5346488,2
5346468,2
5346439,2
5346422,2
5346381,2
5346309,2
5346271,2
5346255,2
5346202,2
5346073,2
5346063,2
5345167,2
5345062,2
5345025,2
5344291,2
5344252,2
5344183,2
5344181,2
5344149,2
5344125,2
5344068,2
5343981,2
5343865,2
5343840,2
5343835,2
5343743,2
5343742,2
5343716,2
5343698,2
5343670,2
5343663,2
5343611,2
5344254,2
5344333,2
5344968,2
5344373,2
5344952,2
5344895,2
5344771,2
5344754,2
5344719,2
5344714,2
5344712,2
5344684,2
5344656,2
5344634,2
5344625,2
5344594,2
5344593,2
5344585,2
5344535,2
5344518,2
5344382,2
5346730,2
5346786,2
5354644,2
5350732,2
5351158,2
5351046,2
5351026,2
5350951,2
5350914,2
5350898,2
5350879,2
5350813,2
5350683,2
5346800,2
5350676,2
5350390,2
5350374,2
5350364,2
5350249,2
5350239,2
5350071,2
5350030,2
5351899,2
5351963,2
5352040,2
5352569,2
5354578,2
5354575,2
5354559,2
5353640,2
5353635,2
5353627,2
5353616,2
5353414,2
5353411,2
5353341,2
5353308,2
5352876,2
5352859,2
5352830,2
5352741,2
5352735,2
5352662,2
5350023,2
5349915,2
5349895,2
5348075,2
5347741,2
5347363,2
5347333,2
5347314,2
5347277,2
5347224,2
5347223,2
5347211,2
5347148,2
5347114,2
5347085,2
5346953,2
5346867,2
5346850,2
5346832,2
5346815,2
5346810,2
5347841,2
5348120,2
5349875,2
5348352,2
5349858,2
5349793,2
5349682,2
5349677,2
5349152,2
5349134,2
5349084,2
5349005,2
5348999,2
5348894,2
5348859,2
5348802,2
5348776,2
5348763,2
5348734,2
5348709,2
5348398,2
5539488,2
5635738,2
5539576,2
5629582,2
5630267,2
5630157,2
5630094,2
5629996,2
5629892,2
5629741,2
5629641,2
5629627,2
5629431,2
5628603,2
5629374,2
5629314,2
5629043,2
5628900,2
5628898,2
5628865,2
5628842,2
5628801,2
5630299,2
5630333,2
5630341,2
5630350,2
5631109,2
5631080,2
5631063,2
5630898,2
5630886,2
5630885,2
5630805,2
5630794,2
5630784,2
5630536,2
5630514,2
5630510,2
5630501,2
5630468,2
5630432,2
5630393,2
5630370,2
5628680,2
5628556,2
5618923,2
5619341,2
5622064,2
5620825,2
5620647,2
5620443,2
5620015,2
5619973,2
5619558,2
5619549,2
5619313,2
5628497,2
5619258,2
5619245,2
5619187,2
5619127,2
5619119,2
5619116,2
5619070,2
5619046,2
5623435,2
5626286,2
5626503,2
5626584,2
5628463,2
5628262,2
5628154,2
5627836,2
5627802,2
5627779,2
5627552,2
5627446,2
5627208,2
5627138,2
5627084,2
5627070,2
5627067,2
5627025,2
5626943,2
5626858,2
5626639,2
5631121,2
5631269,2
5631313,2
5637349,2
5640323,2
5639904,2
5639896,2
5639762,2
5639091,2
5638874,2
5637725,2
5637425,2
5637305,2
5631319,2
5637302,2
5637300,2
5637273,2
5637235,2
5637226,2
5637179,2
5637149,2
5637094,2
5640334,2
5640336,2
5640430,2
5640471,2
5641346,2
5641315,2
5641249,2
5641215,2
5641213,2
5641198,2
5641114,2
5641075,2
5640836,2
5640786,2
5640781,2
5640739,2
5640696,2
5640681,2
5640652,2
5640554,2
5640521,2
5636820,2
5636191,2
5636006,2
5632708,2
5632629,2
5632505,2
5632407,2
5632373,2
5632364,2
5632347,2
5632290,2
5632189,2
5632136,2
5632052,2
5632032,2
5632019,2
5631858,2
5631681,2
5631589,2
5631515,2
5631391,2
5632682,2
5632724,2
5635991,2
5632763,2
5635845,2
5635749,2
5635553,2
5634691,2
5634650,2
5634641,2
5634566,2
5634464,2
5634461,2
5634339,2
5634136,2
5634020,2
5633634,2
5633538,2
5633313,2
5633148,2
5632994,2
5618970,2
5618862,2
5539606,2
5608289,2
5608535,2
5608494,2
5608478,2
5608456,2
5608445,2
5608387,2
5608381,2
5608371,2
5608261,2
5607362,2
5608231,2
5608138,2
5607960,2
5607959,2
5607935,2
5607867,2
5607743,2
5607662,2
5608612,2
5608626,2
5608847,2
5608851,2
5609364,2
5609332,2
5609176,2
5609104,2
5609103,2
5609080,2
5609075,2
5609040,2
5609035,2
5609021,2
5609003,2
5608990,2
5608962,2
5608946,2
5608906,2
5608865,2
5608855,2
5607646,2
5607267,2
5618861,2
5604895,2
5605457,2
5605348,2
5605331,2
5605236,2
5605175,2
5605092,2
5605083,2
5605048,2
5604669,2
5607212,2
5604128,2
5603785,2
5603499,2
5602977,2
5602958,2
5602744,2
5602683,2
5602524,2
5605530,2
5605659,2
5605667,2
5605758,2
5607156,2
5607152,2
5607084,2
5607070,2
5606931,2
5606758,2
5606678,2
5606632,2
5606537,2
5606380,2
5606287,2
5606272,2
5606141,2
5605986,2
5605963,2
5605843,2
5605827,2
5609370,2
5609375,2
5609409,2
5614272,2
5616696,2
5616519,2
5616039,2
5615546,2
5614640,2
5614605,2
5614574,2
5614312,2
5614238,2
5609456,2
5614078,2
5614049,2
5613747,2
5613569,2
5613561,2
5613541,2
5613540,2
5613528,2
5616900,2
5617259,2
5617262,2
5617278,2
5618843,2
5618777,2
5618766,2
5618747,2
5618340,2
5618247,2
5618113,2
5617859,2
5617729,2
5617598,2
5617585,2
5617578,2
5617530,2
5617504,2
5617472,2
5617453,2
5617348,2
5613238,2
5613090,2
5613084,2
5610567,2
5610431,2
5610389,2
5610149,2
5610028,2
5610008,2
5609978,2
5609942,2
5609929,2
5609928,2
5609913,2
5609849,2
5609778,2
5609653,2
5609633,2
5609598,2
5609535,2
5609495,2
5610480,2
5610620,2
5612881,2
5610674,2
5612429,2
5612360,2
5612325,2
5612248,2
5612202,2
5612161,2
5612033,2
5611936,2
5611421,2
5611362,2
5611294,2
5611289,2
5611158,2
5611054,2
5610989,2
5610838,2
5610778,2
5641358,2
5641439,2
5641460,2
5673607,2
5675131,2
5675038,2
5674982,2
5674932,2
5674865,2
5674296,2
5673842,2
5673612,2
5673375,2
5672683,2
5673339,2
5673264,2
5673241,2
5673212,2
5673084,2
5673012,2
5672983,2
5672918,2
5675179,2
5675355,2
5675359,2
5675361,2
5676698,2
5676681,2
5676601,2
5676551,2
5676400,2
5676363,2
5676145,2
5676112,2
5676030,2
5675963,2
5675955,2
5675646,2
5675628,2
5675582,2
5675542,2
5675486,2
5675367,2
5672698,2
5672668,2
5641540,2
5670361,2
5670696,2
5670673,2
5670635,2
5670620,2
5670433,2
5670404,2
5670395,2
5670385,2
5670286,2
5672639,2
5670281,2
5670275,2
5670076,2
5670020,2
5670005,2
5669996,2
5669992,2
5669985,2
5670698,2
5670730,2
5670784,2
5670826,2
5672523,2
5672431,2
5672343,2
5672041,2
5671943,2
5671845,2
5671426,2
5671394,2
5671348,2
5671327,2
5671206,2
5671186,2
5671116,2
5671084,2
5670984,2
5670944,2
5670915,2
5677234,2
5677368,2
5677700,2
5685215,2
5686192,2
5685939,2
5685747,2
5685610,2
5685539,2
5685510,2
5685375,2
5685233,2
5685108,2
5677748,2
5685056,2
5684975,2
5684736,2
5684555,2
5684049,2
5683657,2
5683601,2
5683275,2
5686961,2
5687287,2
5687891,2
5687979,2
5689266,2
5320859,2
5689551,2
5689174,2
5689105,2
5689061,2
5688958,2
5688906,2
5688888,2
5688746,2
5688739,2
5688679,2
5688327,2
5688291,2
5688136,2
5688057,2
5687993,2
5683204,2
5683179,2
5682903,2
5680321,2
5679997,2
5679818,2
5679797,2
5679708,2
5679705,2
5679412,2
5679396,2
5679334,2
5679300,2
5679152,2
5679137,2
5678865,2
5678842,2
5678650,2
5678444,2
5678169,2
5678134,2
5680008,2
5680790,2
5682848,2
5680875,2
5682746,2
5682711,2
5682709,2
5682704,2
5682683,2
5682537,2
5682383,2
5682134,2
5681964,2
5681870,2
5681575,2
5681560,2
5681539,2
5681311,2
5681179,2
5681060,2
5680926,2
5669978,2
5669943,2
5669913,2
5646393,2
5651194,2
5651135,2
5651098,2
5650987,2
5648108,2
5646540,2
5646497,2
5646475,2
5646304,2
5657252,2
5646185,2
5645870,2
5645792,2
5645694,2
5645654,2
5645632,2
5645622,2
5645528,2
5651321,2
5651554,2
5651806,2
5651885,2
5656642,2
5656488,2
5655807,2
5655583,2
5655182,2
5655144,2
5654772,2
5654217,2
5654099,2
5653739,2
5653155,2
5652897,2
5652812,2
5652199,2
5652160,2
5652118,2
5651900,2
5645509,2
5645505,2
5645501,2
5643884,2
5643641,2
5643628,2
5643587,2
5643549,2
5643149,2
5642516,2
5642389,2
5642369,2
5642346,2
5642242,2
5642069,2
5642061,2
5641870,2
5641784,2
5641677,2
5641605,2
5641596,2
5643741,2
5643955,2
5645499,2
5643985,2
5645315,2
5645183,2
5645159,2
5645138,2
5645041,2
5644931,2
5644878,2
5644804,2
5644789,2
5644750,2
5644741,2
5644568,2
5644556,2
5644464,2
5644436,2
5644257,2
5644056,2
5657101,2
5657780,2
5669912,2
5664912,2
5666157,2
5665877,2
5665438,2
5665350,2
5665234,2
5665141,2
5664990,2
5664939,2
5664839,2
5658010,2
5664788,2
5664663,2
5664648,2
5664599,2
5664521,2
5664458,2
5664392,2
5664359,2
5667415,2
5667757,2
5667780,2
5667987,2
5669861,2
5669823,2
5669753,2
5669746,2
5669741,2
5669703,2
5669689,2
5669302,2
5669229,2
5669181,2
5669113,2
5669105,2
5669022,2
5668953,2
5668591,2
5668129,2
5668112,2
5664337,2
5664310,2
5664256,2
5661047,2
5660577,2
5660324,2
5660195,2
5660006,2
5659861,2
5659621,2
5659274,2
5659157,2
5659130,2
5659107,2
5658623,2
5658397,2
5658321,2
5658273,2
5658147,2
5658113,2
5658085,2
5660996,2
5661108,2
5664121,2
5661171,2
5664021,2
5663944,2
5663909,2
5663770,2
5663583,2
5663551,2
5663246,2
5662929,2
5662459,2
5662371,2
5662225,2
5661909,2
5661739,2
5661584,2
5661267,2
5661240,2
5661184,2
5602509,2
5602476,2
5602422,2
5571328,2
5572454,2
5572285,2
5572257,2
5571878,2
5571854,2
5571510,2
5571462,2
5571380,2
5571114,2
5570236,2
5571105,2
5571044,2
5570981,2
5570937,2
5570896,2
5570652,2
5570574,2
5570560,2
5573013,2
5573033,2
5573066,2
5573177,2
5574343,2
5574298,2
5574208,2
5574147,2
5574136,2
5574022,2
5573950,2
5573859,2
5573765,2
5573737,2
5573709,2
5573692,2
5573635,2
5573619,2
5573461,2
5573372,2
5573281,2
5570353,2
5570091,2
5578444,2
5564517,2
5567031,2
5566784,2
5566282,2
5565447,2
5564836,2
5564781,2
5564749,2
5564657,2
5564424,2
5570046,2
5564371,2
5563877,2
5562643,2
5562623,2
5562598,2
5562467,2
5562302,2
5562097,2
5567770,2
5567844,2
5568216,2
5568276,2
5570045,2
5569934,2
5569931,2
5569895,2
5569734,2
5569637,2
5569598,2
5569570,2
5569541,2
5569453,2
5569450,2
5569182,2
5569159,2
5569083,2
5568812,2
5568690,2
5568597,2
5574422,2
5574464,2
5574477,2
5576549,2
5577339,2
5577228,2
5577167,2
5577088,2
5576953,2
5576824,2
5576669,2
5576575,2
5576437,2
5574520,2
5576341,2
5576284,2
5576230,2
5576082,2
5576065,2
5575949,2
5575947,2
5575945,2
5577340,2
5577449,2
5577463,2
5577466,2
5578151,2
5578127,2
5578107,2
5578102,2
5578080,2
5578071,2
5578026,2
5577972,2
5577876,2
5577806,2
5577747,2
5577697,2
5577687,2
5577562,2
5577548,2
5577478,2
5577472,2
5575881,2
5575874,2
5575840,2
5575240,2
5575227,2
5575215,2
5575211,2
5575208,2
5575163,2
5575088,2
5575080,2
5575036,2
5575033,2
5574953,2
5574893,2
5574850,2
5574829,2
5574812,2
5574784,2
5574613,2
5574523,2
5575236,2
5575242,2
5575806,2
5575253,2
5575722,2
5575688,2
5575655,2
5575651,2
5575648,2
5575601,2
5575589,2
5575572,2
5575569,2
5575537,2
5575472,2
5575437,2
5575435,2
5575410,2
5575374,2
5575320,2
5575269,2
5561391,2
5560277,2
5560235,2
5550821,2
5553987,2
5553982,2
5553774,2
5553023,2
5552445,2
5552358,2
5551718,2
5550979,2
5550818,2
5555035,2
5550549,2
5550470,2
5550149,2
5550007,2
5549992,2
5549859,2
5549839,2
5549836,2
5554047,2
5554074,2
5554088,2
5554131,2
5554943,2
5554929,2
5554842,2
5554832,2
5554795,2
5554717,2
5554692,2
5554639,2
5554597,2
5554595,2
5554588,2
5554553,2
5554513,2
5554443,2
5554301,2
5554181,2
5554159,2
5549720,2
5549420,2
5549223,2
5542465,2
5542343,2
5542247,2
5542230,2
5542223,2
5542214,2
5542202,2
5541807,2
5541736,2
5541446,2
5541395,2
5541175,2
5541160,2
5540734,2
5540709,2
5540472,2
5540128,2
5539961,2
5542382,2
5542550,2
5549078,2
5542587,2
5548961,2
5548917,2
5548732,2
5548546,2
5548305,2
5548107,2
5547847,2
5547598,2
5545110,2
5544395,2
5543999,2
5543762,2
5543394,2
5543142,2
5543141,2
5542914,2
5542660,2
5555026,2
5555037,2
5560181,2
5558211,2
5558474,2
5558466,2
5558458,2
5558341,2
5558278,2
5558268,2
5558258,2
5558238,2
5558123,2
5555040,2
5558082,2
5557996,2
5557974,2
5557940,2
5557927,2
5557912,2
5557896,2
5557895,2
5558511,2
5558563,2
5558575,2
5558640,2
5560173,2
5560155,2
5560133,2
5559503,2
5559015,2
5558910,2
5558907,2
5558815,2
5558805,2
5558795,2
5558739,2
5558724,2
5558722,2
5558721,2
5558708,2
5558695,2
5558689,2
5557708,2
5557664,2
5557654,2
5556859,2
5556699,2
5556368,2
5556207,2
5556155,2
5556120,2
5556019,2
5555911,2
5555834,2
5555776,2
5555684,2
5555619,2
5555190,2
5555189,2
5555169,2
5555127,2
5555126,2
5555113,2
5556820,2
5556883,2
5557575,2
5557005,2
5557541,2
5557502,2
5557459,2
5557450,2
5557448,2
5557424,2
5557356,2
5557342,2
5557332,2
5557307,2
5557298,2
5557272,2
5557265,2
5557254,2
5557195,2
5557155,2
5557107,2
5578207,2
5578469,2
5602238,2
5592154,2
5593432,2
5593230,2
5593110,2
5592927,2
5592820,2
5592797,2
5592786,2
5592656,2
5592125,2
5591865,2
5592124,2
5592078,2
5592034,2
5592013,2
5592005,2
5591995,2
5591965,2
5591937,2
5593450,2
5593709,2
5593742,2
5593911,2
5596030,2
5595957,2
5595933,2
5595847,2
5595607,2
5595387,2
5595380,2
5595282,2
5595183,2
5595136,2
5595026,2
5594616,2
5594536,2
5594535,2
5594497,2
5594202,2
5594023,2
5591920,2
5591862,2
5579350,2
5591102,2
5591342,2
5591272,2
5591250,2
5591240,2
5591239,2
5591198,2
5591121,2
5591111,2
5591075,2
5591857,2
5591033,2
5591002,2
5590967,2
5590938,2
5590819,2
5590790,2
5590786,2
5590730,2
5591405,2
5591406,2
5591465,2
5591476,2
5591840,2
5591814,2
5591809,2
5591794,2
5591787,2
5591780,2
5591774,2
5591715,2
5591694,2
5591677,2
5591662,2
5591657,2
5591617,2
5591592,2
5591574,2
5591561,2
5591487,2
5596031,2
5596213,2
5596234,2
5599977,2
5600607,2
5600592,2
5600443,2
5600368,2
5600328,2
5600240,2
5600199,2
5600089,2
5599950,2
5596263,2
5599945,2
5599920,2
5599819,2
5599778,2
5599743,2
5599741,2
5599727,2
5599683,2
5601075,2
5601090,2
5601273,2
5601319,2
5602073,2
5602067,2
5602051,2
5601999,2
5601980,2
5601956,2
5601866,2
5601632,2
5601558,2
5601550,2
5601544,2
5601537,2
5601497,2
5601481,2
5601441,2
5601417,2
5601413,2
5599682,2
5599671,2
5599643,2
5597982,2
5597872,2
5597841,2
5597724,2
5597663,2
5597184,2
5597117,2
5597091,2
5596972,2
5596924,2
5596869,2
5596813,2
5596808,2
5596745,2
5596697,2
5596675,2
5596626,2
5596288,2
5597890,2
5597999,2
5599638,2
5598004,2
5599374,2
5599371,2
5599369,2
5599343,2
5599325,2
5599288,2
5599214,2
5598797,2
5598780,2
5598624,2
5598591,2
5598545,2
5598533,2
5598433,2
5598387,2
5598326,2
5598117,2
5590724,2
5590627,2
5590621,2
5584343,2
5584831,2
5584801,2
5584781,2
5584757,2
5584756,2
5584670,2
5584593,2
5584414,2
5584084,2
5586124,2
5584002,2
5583977,2
5583937,2
5583910,2
5583901,2
5583857,2
5583799,2
5583730,2
5584863,2
5584923,2
5585062,2
5585087,2
5585996,2
5585986,2
5585952,2
5585947,2
5585909,2
5585858,2
5585834,2
5585832,2
5585817,2
5585751,2
5585742,2
5585648,2
5585582,2
5585477,2
5585414,2
5585300,2
5585251,2
5583707,2
5583644,2
5583476,2
5581298,2
5581198,2
5581159,2
5580541,2
5580493,2
5580349,2
5580140,2
5580001,2
5579870,2
5579760,2
5579712,2
5579710,2
5579666,2
5579643,2
5579611,2
5579579,2
5579480,2
5579362,2
5581236,2
5581497,2
5583359,2
5581712,2
5583243,2
5583195,2
5583184,2
5583114,2
5583007,2
5582714,2
5582712,2
5582702,2
5582685,2
5582611,2
5582563,2
5582552,2
5582362,2
5582358,2
5582235,2
5582036,2
5582030,2
5586007,2
5586137,2
5590594,2
5588954,2
5589260,2
